age,income,loan_amount,credit_score,employment_years,home_ownership,num_credit_lines,default
54,84101.0,48125.0,554,3,RENT,3,1
22,51646.0,33538.0,632,8,MORTGAGE,6,0
48,48049.0,37049.0,672,5,RENT,9,1
34,104605.0,42131.0,627,1,OWN,1,1
62,93385.0,47944.0,703,16,RENT,5,0
24,65158.0,13427.0,611,4,MORTGAGE,4,0
60,90417.0,46348.0,681,5,MORTGAGE,8,0
27,48289.0,29285.0,638,11,MORTGAGE,1,0
29,34823.0,42626.0,786,9,OWN,9,0
48,85160.0,47808.0,591,5,OWN,6,0
30,66975.0,27928.0,638,7,MORTGAGE,4,0
58,34540.0,24198.0,695,1,RENT,9,1
54,41364.0,24758.0,589,11,OWN,5,0
63,29611.0,20254.0,621,12,MORTGAGE,5,1
45,52663.0,49238.0,588,6,MORTGAGE,5,0
36,76991.0,6252.0,653,9,OWN,1,0
53,82679.0,44764.0,563,12,OWN,1,1
53,55977.0,17173.0,581,16,OWN,8,0
45,119704.0,42441.0,728,13,RENT,8,0
62,74115.0,31698.0,674,1,RENT,6,0
33,116007.0,20781.0,715,10,MORTGAGE,4,0
60,113223.0,18051.0,646,0,OWN,2,0
23,85890.0,44649.0,572,18,RENT,2,0
24,91387.0,11949.0,612,3,OWN,9,0
58,43071.0,47289.0,692,18,MORTGAGE,5,1
38,84275.0,13017.0,774,10,RENT,4,0
23,97369.0,11941.0,702,7,RENT,1,0
23,36938.0,30934.0,694,10,RENT,7,0
49,60195.0,28386.0,774,3,MORTGAGE,3,0
44,116680.0,15209.0,788,16,OWN,6,0
58,29000.0,22715.0,796,6,RENT,5,0
53,95588.0,33920.0,743,7,MORTGAGE,5,0
54,118610.0,36703.0,755,2,OWN,5,1
22,63304.0,47318.0,602,1,MORTGAGE,1,1
40,94449.0,9637.0,653,14,OWN,1,0
23,107986.0,9854.0,653,4,MORTGAGE,3,0
47,114643.0,48088.0,728,0,OWN,4,0
53,45764.0,42660.0,588,3,RENT,5,1
27,111027.0,44811.0,728,14,OWN,2,0
53,63494.0,24856.0,747,19,MORTGAGE,8,0
25,28373.0,26833.0,683,18,MORTGAGE,2,0
32,37161.0,24963.0,616,2,OWN,9,0
38,117658.0,41932.0,684,19,RENT,2,0
59,52350.0,32169.0,728,10,RENT,9,0
45,118008.0,12941.0,749,16,OWN,7,0
26,119297.0,19388.0,591,12,OWN,8,0
55,50351.0,10569.0,741,10,MORTGAGE,2,0
27,113668.0,9300.0,793,1,RENT,7,0
43,40305.0,44037.0,564,8,OWN,6,1
32,100353.0,41586.0,660,1,RENT,4,1
37,101797.0,17015.0,706,8,OWN,7,0
54,90953.0,11254.0,582,8,OWN,4,0
30,82458.0,22144.0,793,7,RENT,2,0
27,45358.0,29214.0,771,16,OWN,7,0
37,28267.0,45118.0,780,0,OWN,8,1
50,107745.0,20183.0,704,10,MORTGAGE,2,0
24,114588.0,11238.0,713,7,OWN,5,0
41,63513.0,11090.0,706,9,OWN,1,0
57,51092.0,16637.0,587,6,OWN,7,0
40,36338.0,27415.0,734,2,MORTGAGE,8,0
47,25412.0,29071.0,646,2,RENT,6,1
24,32543.0,47679.0,778,17,MORTGAGE,5,1
40,58496.0,46240.0,704,4,MORTGAGE,6,0
41,85692.0,23271.0,732,11,RENT,2,0
53,114084.0,41034.0,582,11,MORTGAGE,1,0
28,117920.0,38434.0,745,18,RENT,7,0
62,69425.0,9188.0,635,5,MORTGAGE,7,0
54,63756.0,15161.0,615,1,RENT,2,0
61,43888.0,33732.0,559,11,OWN,2,0
60,60735.0,16314.0,554,18,MORTGAGE,1,0
39,72295.0,28954.0,672,4,MORTGAGE,8,1
61,108042.0,26508.0,623,11,MORTGAGE,8,0
22,110999.0,26969.0,646,16,MORTGAGE,1,0
32,42955.0,42545.0,667,16,OWN,8,0
49,62841.0,41668.0,587,9,MORTGAGE,9,0
46,95640.0,28061.0,690,16,OWN,4,0
44,90510.0,18716.0,708,14,OWN,1,0
52,59911.0,44749.0,596,11,OWN,1,1
51,84031.0,44144.0,777,15,OWN,3,0
63,113726.0,21907.0,658,18,RENT,5,0
56,32357.0,23777.0,765,7,RENT,5,1
28,57479.0,32693.0,729,16,MORTGAGE,9,1
37,86476.0,47928.0,733,4,RENT,2,1
47,69811.0,31329.0,564,15,RENT,2,0
23,61208.0,21282.0,706,5,MORTGAGE,6,0
22,45150.0,28624.0,685,7,MORTGAGE,9,0
33,96180.0,28321.0,554,17,MORTGAGE,1,0
26,68286.0,15488.0,706,11,RENT,9,0
58,93450.0,27574.0,596,14,RENT,9,0
53,46352.0,10240.0,617,8,MORTGAGE,9,0
30,80069.0,48221.0,625,12,OWN,5,0
62,39397.0,15478.0,722,14,MORTGAGE,9,0
56,66555.0,24262.0,679,9,OWN,4,0
40,71959.0,9432.0,704,15,OWN,2,0
37,25728.0,34721.0,644,6,MORTGAGE,6,1
24,75517.0,18568.0,664,16,MORTGAGE,4,0
41,91234.0,19178.0,792,6,MORTGAGE,6,0
45,64954.0,27195.0,713,13,RENT,3,0
54,72280.0,5302.0,585,14,OWN,6,0
45,104459.0,22022.0,575,6,RENT,2,1
32,41779.0,5055.0,592,8,RENT,2,0
29,88932.0,13717.0,576,18,MORTGAGE,9,0
57,97936.0,33699.0,618,15,RENT,7,0
59,49466.0,13150.0,697,7,MORTGAGE,3,0
61,61939.0,7125.0,560,17,OWN,1,0
41,94896.0,49247.0,623,17,MORTGAGE,8,0
56,60270.0,21748.0,653,19,RENT,6,0
46,84163.0,44577.0,587,6,RENT,7,0
56,107637.0,9621.0,683,2,MORTGAGE,9,0
46,76934.0,20034.0,749,17,MORTGAGE,5,0
50,89895.0,10126.0,572,9,RENT,1,0
39,57307.0,10122.0,596,6,OWN,7,0
39,79098.0,23030.0,639,16,OWN,5,0
23,85921.0,22302.0,595,13,MORTGAGE,3,0
56,30486.0,24181.0,656,2,OWN,9,1
37,33335.0,43638.0,689,11,RENT,1,0
62,111900.0,6531.0,767,12,MORTGAGE,1,0
57,114112.0,45940.0,690,1,RENT,1,0
54,36130.0,45441.0,653,2,RENT,3,1
25,112508.0,28333.0,739,4,OWN,6,1
54,85566.0,44650.0,759,10,MORTGAGE,3,1
35,91703.0,39674.0,766,7,MORTGAGE,8,0
42,52192.0,40854.0,774,11,OWN,2,0
41,26062.0,13152.0,660,6,RENT,9,0
29,109076.0,43518.0,653,14,RENT,3,1
28,114780.0,15267.0,609,16,RENT,5,1
24,46545.0,30289.0,720,3,RENT,8,0
38,46689.0,6062.0,753,12,MORTGAGE,2,0
54,36174.0,34926.0,785,17,MORTGAGE,6,0
33,113461.0,11229.0,649,0,OWN,5,0
43,34348.0,9632.0,789,15,OWN,9,0
43,48714.0,44056.0,617,12,MORTGAGE,5,0
51,63102.0,8596.0,682,9,MORTGAGE,2,0
59,99460.0,49243.0,669,11,RENT,5,0
59,114930.0,11168.0,586,1,RENT,4,0
29,31801.0,47563.0,621,2,OWN,7,1
48,97267.0,12561.0,676,9,MORTGAGE,6,0
48,73136.0,13258.0,655,1,OWN,2,1
55,48625.0,21616.0,790,12,MORTGAGE,5,0
42,107873.0,31734.0,641,12,RENT,7,1
51,97592.0,11371.0,580,17,OWN,7,0
